Jun 12 01:30:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:30:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:30:25 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 12 01:30:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:30:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 12 01:30:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 01:30:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:30:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:30:27 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
Jun 12 01:30:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 12 01:30:27 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
Jun 12 01:31:51 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
Jun 12 01:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 12 01:32:45 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
Jun 12 01:32:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 12 01:32:51 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
Jun 12 01:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:36:41 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 12 01:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppb8xeg8d
Jun 12 01:36:49 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 12 01:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwvr1jvos
Jun 12 01:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5fcfp_2t
Jun 12 01:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8nzbklla
Jun 12 01:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:36:57 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 12 01:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpn2wilqhm
Jun 12 01:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0i3hfh3a
Jun 12 01:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppsc0mbep
Jun 12 01:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 12 01:37:13 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 12 01:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:37:14 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
Jun 12 01:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
