Jun 12 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 12 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 01:22:33 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 12 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphhvou5v0
Jun 12 01:22:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzunluazc
Jun 12 01:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzadudfma
Jun 12 01:22:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk9w6eax9
Jun 12 01:22:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpre5vuv_n
Jun 12 01:22:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpes38xr4h
Jun 12 01:22:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Jun 12 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:52 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Unit mysql/0 is on machine juju-692527-0
Jun 12 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgqr0cprt
Jun 12 01:22:54 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Cutting network for juju-692527-0
Jun 12 01:22:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Jun 12 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Jun 12 01:23:30 [32mINFO    [0m root:test_self_healing_network_cut.py:122 Restoring network for juju-692527-0
Jun 12 01:23:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Jun 12 01:24:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:24:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
