Jun 12 01:13:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:13:06 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jun 12 01:13:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 12 01:13:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 12 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 12 01:13:15 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jun 12 01:20:47 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jun 12 01:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwlulv_kj
Jun 12 01:20:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:20:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe0q7qgsl
