Jun 12 01:13:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:13:30 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jun 12 01:13:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 12 01:13:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 12 01:13:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 12 01:13:40 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jun 12 01:19:56 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jun 12 01:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiaddlv38
Jun 12 01:19:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:19:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp_0fnj_9
