Jun 12 01:17:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:17:08 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jun 12 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jun 12 01:17:14 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jun 12 01:17:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp64vsvywx
Jun 12 01:17:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:17:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp96_g5g_5
Jun 12 01:17:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:17:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprw1cl_03
Jun 12 01:17:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:17:28 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jun 12 01:17:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:17:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpko04sipj
Jun 12 01:17:31 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jun 12 01:17:31 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.100:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
