Jun 24 08:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:02:54 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 24 08:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 08:02:56 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 24 08:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 08:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:02:59 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 24 08:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jun 24 08:03:17 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 24 08:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpo55d2gel
Jun 24 08:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfmbynvvo
Jun 24 08:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1chzbuh0
Jun 24 08:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:35 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 24 08:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9dzjc3lb
Jun 24 08:03:41 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 24 08:03:41 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.199:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 24 08:03:41 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 24 08:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpad6yidx3
Jun 24 08:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz5nzek9o
Jun 24 08:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpke4g43kq
Jun 24 08:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpc_n0ady0
Jun 24 08:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwx99fye5
Jun 24 08:04:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:20 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 24 08:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 24 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:38 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 24 08:05:54 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 24 08:05:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.199:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 24 08:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
Jun 24 08:06:02 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.199:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 24 08:06:02 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 24 08:08:57 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 24 08:08:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:08:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkxjldqkn
Jun 24 08:09:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwsdv0phe
Jun 24 08:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:09:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp97ag4ico
Jun 24 08:09:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:09:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt15cd_gd
Jun 24 08:09:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:09:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxr71ov8f
Jun 24 08:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:09:46 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 24 08:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jun 24 08:10:14 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 24 08:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe7wumjv3
Jun 24 08:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqvwqju8q
Jun 24 08:10:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:10:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprtyuzexj
Jun 24 08:10:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:10:40 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 24 08:10:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyfkfd7gi
Jun 24 08:10:46 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 24 08:10:46 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.199:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 24 08:10:46 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 24 08:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4p3_iapt
Jun 24 08:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpecrihn8e
Jun 24 08:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc7srzzy_
Jun 24 08:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdp3vd881
Jun 24 08:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2avsq78x
Jun 24 08:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:11:33 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 24 08:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 24 08:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:11:45 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 24 08:12:58 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 24 08:12:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.199:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 24 08:12:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jun 24 08:13:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.199:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 24 08:13:03 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 24 08:15:41 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 24 08:15:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:15:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwls_yr2i
Jun 24 08:15:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpf2rz6c5q
Jun 24 08:15:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:15:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp54_7xywz
