Jun 24 07:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 24 07:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 07:54:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 24 07:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 07:54:35 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jun 24 07:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfmly1xg9
Jun 24 07:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjwtdnbi0
Jun 24 07:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzp78bz2d
Jun 24 07:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5pmay2wm
Jun 24 07:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv48il8qr
Jun 24 07:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfh2yaba9
