Jun 24 07:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 07:53:37 [32mINFO    [0m root:test_replication_reelection.py:32 Deploying MySQL cluster
Jun 24 07:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 24 07:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jun 24 07:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 24 07:53:46 [32mINFO    [0m root:test_replication_reelection.py:58 Wait for applications to become active
Jun 24 07:56:21 [32mINFO    [0m root:test_replication_reelection.py:67 Loading test database
Jun 24 07:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplgbrqui6
Jun 24 07:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvlitvl0a
