Jun 24 08:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:22 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 24 08:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 08:03:25 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 24 08:03:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 08:03:26 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jun 24 08:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:03:27 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 24 08:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpx5c493yg
Jun 24 08:03:35 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 24 08:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoaxlvwu6
Jun 24 08:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxb7itw8w
Jun 24 08:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjf3atdln
Jun 24 08:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:44 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 24 08:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpodabnc2j
Jun 24 08:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmago2ftp
Jun 24 08:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkq9y4rb5
Jun 24 08:03:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:03:52 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 24 08:03:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
