Jun 24 08:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:03:54 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 24 08:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 08:03:55 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 24 08:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 08:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:03:57 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jun 24 08:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmphwsri3ub
Jun 24 08:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:04:22 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 24 08:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2pikttrm
Jun 24 08:04:32 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 24 08:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6sivug25
Jun 24 08:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt876dytg
Jun 24 08:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_yuelmri
Jun 24 08:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:04:45 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 24 08:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpm3d3bo0q
Jun 24 08:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsudodxvz
Jun 24 08:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprc0jvzhn
Jun 24 08:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5mysy7nc
Jun 24 08:04:57 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 24 08:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
