Jun 24 08:16:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:16:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:16:34 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 24 08:16:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 08:16:35 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 24 08:16:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 08:16:36 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 24 08:16:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:16:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 24 08:16:37 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 24 08:16:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:16:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcquo4j2_
Jun 24 08:16:45 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 24 08:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_mhkcqi6
Jun 24 08:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp18k1kqv7
Jun 24 08:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfg14y5yx
Jun 24 08:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 08:16:53 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 24 08:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpm8l7djgy
Jun 24 08:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjsa8wm_p
Jun 24 08:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0k0wpm8k
Jun 24 08:17:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 24 08:17:03 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 24 08:17:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 08:17:05 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 24 08:17:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
