Sep 04 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 04 00:43:43 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Sep 04 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ol2x0yw
Sep 04 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprcebjodj
Sep 04 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqg8_bxei
Sep 04 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7kp2_hyd
Sep 04 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpniba6t21
Sep 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpejb6z45f
Sep 04 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmp__lvn6
Sep 04 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkoy_ty6u
Sep 04 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8bek0a58
Sep 04 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp55hf4fu5
Sep 04 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
