Sep 04 00:33:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 04 00:33:56 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Sep 04 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 04 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 04 00:34:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 04 00:34:04 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Sep 04 00:41:31 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Sep 04 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf8cphotq
Sep 04 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpx7hp3lo4
