Sep 04 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 04 00:34:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Sep 04 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 04 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 04 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 04 00:34:23 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Sep 04 00:41:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Sep 04 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9lhx2hvt
Sep 04 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp30fd048b
