Sep 04 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 04 00:31:52 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 04 00:31:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 04 00:32:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 04 00:32:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 04 00:32:03 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 04 00:38:28 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 04 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp09d37njr
Sep 04 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw_izb392
