Sep 04 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:40 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 04 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 04 00:40:42 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 04 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 04 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7b24ow97
Sep 04 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt6rhm469
Sep 04 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp44t2hnw5
Sep 04 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpup_x_crj
Sep 04 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr93r4ygp
Sep 04 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3bwgmii
Sep 04 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz0olhqji
Sep 04 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:59 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/0
Sep 04 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 04 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 04 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 04 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 04 00:41:11 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/0
Sep 04 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Sep 04 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 04 00:41:12 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
Sep 04 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv91ckl6w
