Sep 04 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc757n8dl
Sep 04 00:41:50 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/1
Sep 04 00:41:50 [32mINFO    [0m root:test_primary_switchover.py:104 Unit selected for promotion: mysql/2
Sep 04 00:41:50 [32mINFO    [0m root:test_primary_switchover.py:106 Kill all but one unit to simulate majority loss...
Sep 04 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:42:03 [32mINFO    [0m root:test_primary_switchover.py:112 Attempting to promote a unit to primary after quorum loss...
Sep 04 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpti1p35au
Sep 04 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclqxbn84
