Sep 04 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:47:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 04 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 04 00:47:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 04 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 04 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:47:23 [32mINFO    [0m root:test_upgrade.py:207 Run pre-upgrade-check action
Sep 04 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 04 00:47:33 [32mINFO    [0m root:test_upgrade.py:216 Inject dependency fault
Sep 04 00:47:33 [32mINFO    [0m root:test_upgrade.py:219 Refresh the charm
Sep 04 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Sep 04 00:47:42 [32mINFO    [0m root:test_upgrade.py:222 Wait for upgrade to fail on first upgrading unit
Sep 04 00:48:04 [32mINFO    [0m root:test_upgrade.py:228 Ensure continuous writes on remaining units
Sep 04 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfx6xmtsg
Sep 04 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpumw34w2r
Sep 04 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu778enlj
Sep 04 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjeieu7wh
Sep 04 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:18 [32mINFO    [0m root:test_upgrade.py:232 Re-run pre-upgrade-check action
Sep 04 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 04 00:48:20 [32mINFO    [0m root:test_upgrade.py:235 Re-refresh the charm
Sep 04 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 04 00:48:28 [32mINFO    [0m root:test_upgrade.py:238 Wait for upgrade to complete on first upgrading unit
Sep 04 00:49:26 [32mINFO    [0m root:test_upgrade.py:244 Resume upgrade
Sep 04 00:49:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.162:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 04 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Sep 04 00:49:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.162:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 04 00:49:32 [32mINFO    [0m root:test_upgrade.py:253 Wait for upgrade to recover
Sep 04 00:51:34 [32mINFO    [0m root:test_upgrade.py:259 Ensure continuous writes after rollback procedure
Sep 04 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp52fqvmey
Sep 04 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4nczzy24
Sep 04 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnzb1al8m
Sep 04 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnb3qbb6k
Sep 04 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeqaalix0
Sep 04 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:52:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 04 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
