Sep 04 00:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 04 00:30:03 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:69 Deploying mysql
Sep 04 00:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 04 00:30:09 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:77 Deploying s3 integrator
Sep 04 00:30:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 04 00:36:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:93 Rotating mysql credentials
Sep 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpai4z82up
Sep 04 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpxa052d33
Sep 04 00:36:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:100 Configuring s3 integrator and integrating it with mysql
Sep 04 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/93b833de-a200-4ba2-a462-54eccda36717 region=us-east-1
Sep 04 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpowk65x7w
Sep 04 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
