Sep 04 00:33:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 04 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 04 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:40:11 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 04 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 04 00:40:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 04 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Sep 04 00:40:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 04 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpugc4l_l4
Sep 04 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpt4aidqqo
Sep 04 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy_zfcsnh
Sep 04 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp_9cbqwq
Sep 04 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 04 00:48:28 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 04 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 04 00:48:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 04 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Sep 04 00:48:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 04 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp69jm4z_i
Sep 04 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
