Jun 24 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 24 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 02:23:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 24 02:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_w5fp6pr
Jun 24 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdd8o_85l
Jun 24 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpicggwnt0
Jun 24 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9d8o09bw
Jun 24 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmfnzkalf
Jun 24 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:44 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
Jun 24 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 24 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 24 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
