Jun 24 02:28:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp2lca4ph
Jun 24 02:28:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 24 02:28:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5qswqh_x
Jun 24 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa1b4c93s
Jun 24 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0ty01ega
Jun 24 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:28:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 24 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e964e031 --file /root/snap/juju/common/tmp57mooeod
Jun 24 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:nigd964623440q7eohj0 s3-integrator
Jun 24 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:nigd964623440q7eohj0 endpoint=https://10.1.0.26 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVVkVOUDhabjNJamhXb0dQWW9xUU9uU0NMc2lJd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpJMk1CNFhEVEkyCk1EWXlOREF5TVRneE4xb1hEVEk1TURReE16QXlNVGd4TjFvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqSTJNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUExOHRrSHVrUFA5dE1vVjNNZFlzUERnRXJuM296bjU2U2c5M1NSSjlqUjZWSjY5eXZDWVN5VGJiS3RnMmQKdzFGZDB1azdGZzFMb1NqN0RkL1VKakF6WmtudTdQMC9GT2JiTmllTGlLdFRLN3V6N0tONVVjNWRVRklPNVB6dwozOHIrZ0ZRZGl3ZENmbUpvTVllRnFDSGcvSzBJN28rZXhpU0dCVXJEZHJkOTcvSXlJTTk3RUxGM1JUUEhxT2xkCjl4K2w2NFpacFBIUFk1RWhCb0Q4c1p3MmMvZS9GckdoQkJyZUVDKzNaN0FvRFJrZFR6NlFQeGUwQjRWcWthY1QKOGxobmM2d3VtWnV0MVMvU3pKZ0RGY25CSVdJVldqT05GWFpGTjFKdE1PMnNDdnh5RlB5cWxKODNuQnJOaTAvMApyS1FmdjBDS0NUK2ljSldaMHp0SUJUNnFnUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVMUZXdGNRZndEWTdSCi93QnY1R1hJQVJYV1lCOHdId1lEVlIwakJCZ3dGb0FVMUZXdGNRZndEWTdSL3dCdjVHWElBUlhXWUI4d0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFhYUY2azMybm8yK29HRWg3QVBybQoyNm5XVnJnQkJVT1dLY1FIQVo4ZmhvaU05RGM1MW9zTktsN1FSNGhIbXpyOER1QS9UNEJmSmxCMVp4M1Q0SzlwClpFb0FaM2tzZDFLSDBGWUZ3Rk54Q0hLR094U0hqWUd0a2RJTkM3S3FBY3hLZmFpcHk5SnhjUDczdkl4QUtLYkoKZSt5ZW05dnR6MkVHYmw5SEh2L1J5cGRObDNkczJtYmhQT0FVNFpVTmN6OVJ6eW1HZlg4TC9obmsvL1NiRGwyZgpBMmk5OFEwWHc1R2dzM0hxdy9sWUVjdFBVVW0rTHhjc0RhNjBmRTZDMGFJUHRCYXVldzFwRTYwWDBZSzFHOU9RCjBPRnplWXVaSWE1WHZIaURndGgvOE1XYlRGWFFEZWcrVzhMWUlYc2U5cVErUWRGQmZqbWJCSmVTN1FSSDU3UEUKalE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 24 02:29:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 24 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 24 02:29:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 24 02:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 24 02:29:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 24 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 24 02:29:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jun 24 02:29:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rly8ii1
Jun 24 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpglypfm7q
Jun 24 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2a18az2s
Jun 24 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
