Jun 24 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4m_793bk
Jun 24 02:23:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
Jun 24 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcyhtvka2
Jun 24 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgskyekgy
Jun 24 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7j7c77vg
Jun 24 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config and credentials
Jun 24 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 61cf7c18 --file /root/snap/juju/common/tmpojhpl26v
Jun 24 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:fpsubj2cglfsskapv300 s3-integrator
Jun 24 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:fpsubj2cglfsskapv300 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/081bc1d0-e63c-4c7a-b4cd-a432777f6a9c region=us-east-1
Jun 24 02:24:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jun 24 02:24:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 24 02:24:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jun 24 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 24 02:24:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jun 24 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 24 02:24:58 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jun 24 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpax2q1357
Jun 24 02:25:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppef99495
Jun 24 02:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuvykdie0
Jun 24 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
