Jun 24 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:17 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 24 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 02:34:21 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 24 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:24 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jun 24 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Jun 24 02:34:41 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jun 24 02:34:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzso36fh6
Jun 24 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3rs1_wwe
Jun 24 02:34:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4fcjr_xg
Jun 24 02:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:35:04 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jun 24 02:35:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:35:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0sn5ugpo
Jun 24 02:35:16 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jun 24 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0hyrch7q
Jun 24 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppryv20dz
Jun 24 02:35:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjlgw5idd
Jun 24 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxl_kstpo
Jun 24 02:35:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3kg29n90
Jun 24 02:36:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:36:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:36:08 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jun 24 02:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
Jun 24 02:36:24 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jun 24 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:37:48 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jun 24 02:37:51 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jun 24 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Jun 24 02:37:55 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jun 24 02:40:26 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jun 24 02:40:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsuzxdcdc
Jun 24 02:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpufeoemc1
Jun 24 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpinoauh65
Jun 24 02:41:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:41:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyc374f_n
Jun 24 02:41:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:41:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphnnop5y7
Jun 24 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:41:39 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jun 24 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 pre-refresh-check
Jun 24 02:42:14 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jun 24 02:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpid9nyd1v
Jun 24 02:42:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi2qd9nz5
Jun 24 02:42:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:42:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmpfcophp
Jun 24 02:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:42:39 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jun 24 02:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:42:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubvtx3n9
Jun 24 02:42:49 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jun 24 02:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:42:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6q_rddzq
Jun 24 02:43:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyf03bzcm
Jun 24 02:43:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:43:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpk7lcb3is
Jun 24 02:43:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:43:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkjnvn9jp
Jun 24 02:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:43:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4ke48bgv
Jun 24 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:43:55 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jun 24 02:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
Jun 24 02:44:13 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jun 24 02:44:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:44:51 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jun 24 02:45:30 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jun 24 02:45:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 resume-refresh --wait 300s
Jun 24 02:45:34 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 24 02:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 02:45:36 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 24 02:45:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
