Jun 24 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu3mn2up8
Jun 24 02:25:02 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 24 02:25:02 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 24 02:25:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 5656dcd7 --file /root/snap/juju/common/tmp4m4_5a68
Jun 24 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9kq3utl82inr633oi440 mysql-k8s
Jun 24 02:25:03 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 24 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:9kq3utl82inr633oi440
Jun 24 02:25:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 24 02:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:9kq3utl82inr633oi440
Jun 24 02:27:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 24 02:27:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
