Jun 24 02:33:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:33:54 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jun 24 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 02:33:57 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jun 24 02:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 02:33:58 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jun 24 02:33:58 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jun 24 02:33:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:33:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1xmposhf
Jun 24 02:34:07 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jun 24 02:34:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzll374cc
Jun 24 02:34:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpd60_0i39
Jun 24 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp24rw_nn8
Jun 24 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:34:34 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jun 24 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpflawekgh
Jun 24 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdl4oeps9
Jun 24 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpx_37j3at
Jun 24 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 24 02:35:27 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jun 24 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
