Mar 09 01:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 09 01:42:55 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 09 01:43:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:43:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:43:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx_8xai2x
Mar 09 01:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpowuvvofc
Mar 09 01:43:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujh1zvrz
Mar 09 01:44:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpjllfkp4m
Mar 09 01:44:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk0t7kb3d
Mar 09 01:44:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpww3w9jjo
Mar 09 01:44:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6e_m25e5
Mar 09 01:44:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3nezjksl
Mar 09 01:44:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphzjvzwri
Mar 09 01:44:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpocjqoat1
Mar 09 01:44:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:44:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
