Apr 18 02:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:06 [32mINFO    [0m root:test_upgrade.py:73 Run pre-refresh-check action
Apr 18 02:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 pre-refresh-check
Apr 18 02:06:18 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
Apr 18 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprfjoj6wn
Apr 18 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1_yo6weu
Apr 18 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7vx__rqz
Apr 18 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:26 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
Apr 18 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplzwbunz7
