Apr 18 02:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:12:34 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 18 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 18 02:12:36 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 18 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 18 02:12:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp9rj84zc2
Apr 18 02:12:59 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 18 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpik8oowym
Apr 18 02:13:09 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 18 02:13:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:13:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsecf31wi
Apr 18 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpo40o_ht4
Apr 18 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9ere95tx
Apr 18 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:13:17 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 18 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphwknqwkg
Apr 18 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2b4orux4
Apr 18 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoae5z42g
Apr 18 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:13:25 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 18 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
