Apr 18 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:45 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 18 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 18 02:06:46 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 18 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 18 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:06:47 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Apr 18 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpeqqaz_ue
Apr 18 02:07:04 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 18 02:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpva1yju85
Apr 18 02:07:13 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 18 02:07:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp16s0ty4
Apr 18 02:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzo8het_i
Apr 18 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3z8ntq7n
Apr 18 02:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:21 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 18 02:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpddtywwmc
Apr 18 02:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpa47pb7rq
Apr 18 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpblpfbqin
Apr 18 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 18 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkgd72yyr
Apr 18 02:07:33 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 18 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
