Apr 18 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:45 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 18 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 18 02:06:46 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 18 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 18 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwin_3apk
Apr 18 02:06:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv9dcd3rx
Apr 18 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj1tv4n21
Apr 18 02:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8t2so23t
Apr 18 02:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfk_2a87y
Apr 18 02:07:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:07:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp88h1dwr_
