Apr 18 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 18 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 18 02:02:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 18 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 18 02:02:39 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Apr 18 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptfqq2mev
Apr 18 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyzflqsp5
Apr 18 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_3uvb0tz
Apr 18 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7_qizirv
Apr 18 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp47x019rq
Apr 18 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpatsk11xg
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.113:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a159ee01-mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.113:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.113:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Apr 18 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
