Apr 18 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphk48btgm
Apr 18 02:02:50 [32mINFO    [0m root:test_primary_switchover.py:107 Current primary unit: mysql-k8s/0
Apr 18 02:02:50 [32mINFO    [0m root:test_primary_switchover.py:113 Unit selected for promotion: mysql-k8s/1
Apr 18 02:02:50 [32mINFO    [0m root:test_primary_switchover.py:115 Simulate quorum loss
Apr 18 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 18 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=45s
Apr 18 02:02:53 [32mINFO    [0m root:test_primary_switchover.py:120 Waiting to settle in error state
Apr 18 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 18 02:03:54 [32mINFO    [0m root:test_primary_switchover.py:131 Attempting to promote a unit to primary after quorum loss...
Apr 18 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp8uwse8ww
