Apr 18 02:06:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:16 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 18 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 18 02:06:17 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 18 02:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 18 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuouw8ljz
Apr 18 02:06:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbd_wpb1y
Apr 18 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1u4_67pa
Apr 18 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbchzm2hh
Apr 18 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxpju7oi6
Apr 18 02:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 18 02:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
