Sep 09 02:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoouy_rca
Sep 09 02:32:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 09 02:32:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0sj8r1yo
Sep 09 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdz3i_74n
Sep 09 02:32:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:48 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 09 02:32:48 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 09 02:32:48 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 09 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpigiy038x
Sep 09 02:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:32:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 09 02:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e734ba60 --file /root/snap/juju/common/tmpo5gzzr3s
Sep 09 02:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:e5ou7c2mgjm1lklmcaq0 s3-integrator
Sep 09 02:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:e5ou7c2mgjm1lklmcaq0 endpoint=https://10.1.0.240 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVTHE2Z0VvUjJ6eXhocitoTEd0NEZ5ejZ0QTAwd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJME1EQWVGdzB5Ck5qQTVNRGt3TWpJd01EVmFGdzB5T1RBMk1qa3dNakl3TURWYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlOREF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUMrZjdaSTlOZFBQU0tON2xta0lRbzhJVm8yN0lZWFhnZDZLZEdQRENudHdhSDdad1U0aFE5Qk9ja3gKOXErWlFDS1IzQU5FK3JSMTNFZmxJWFFYZnd2THBmcXNzWlJjNE1XRlpybGhBVk5yTytNUXJ5b3dTQlhTSjNndApxeXZKVXBlTHRNcU5uS3FzNlZHam9jMHp0VU1JWEZhbUlYbWtSNkRuTm53czFjdEFCUlFpVjZtVnYrWUNoaTVYCmpEci84RkE1NDVnRkRFQWdNY1dsUnE1WndSZHU0TmFVQVdsaExSNWVYbTFHeXVXbE4xZVZGdEJPTWNpaTVVSXAKaTFTbkdNcjRGN1BiV29Oc3QyRTNuclh5N0QxdDBxR09GL0lDR0lpNFJqbzJZaGdGbkkzSXVERmJKa2xrM0o2aApnakVRanl6SkJmSXQ3dEtyQ0pwaGFNNk5lMmEvQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRR2hMWkxpeXE4CjRrMHBmRU1CajkwMThZVS9hREFmQmdOVkhTTUVHREFXZ0JRR2hMWkxpeXE4NGswcGZFTUJqOTAxOFlVL2FEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFnWHRzeFY1UElBcHNZTDc1cwplWFFkcUJDd3dHRVJsa0l4QUVINVVDS3dGNUR6VDhlRUcvWHRaclNvc292ckZYVE43WFpIQ29IQmtOK053em5GCnVQUk85RnA2bjkyU1kyWEx1cnpQZ1Z2R0M1UUtqSDE3ODJlVGFkdlIxdWQrTVZaeFEvSHFxYVNRd2Z1dm11NVkKckNDZHA0dEtQQkNmZ2FkbTdxQW1Wak4vQkJHRHZ4S0phWDQ0dDZ2Zkd0bXFFOWVHSXhCM1h6MTArRm5BSEhMcwoyZFRGQ2toZ2E1T2dqSGFxMjBpSExML3ZUcGJrakk3cExJN3ZtNVd5UEFzZStXSzNSSW1ndEZ3TFduUFh3b0s1CmM0c2R3eEw1LzBscDB0UHNDTDdnem5KVmxESWRlSnc4NWZTMDZXaFdIVUlRK1hpdHdvUUVpSHVKTlE3NXhPSDkKY0l3TQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 09 02:33:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 09 02:33:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 09 02:33:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 09 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 09 02:33:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Sep 09 02:33:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 09 02:33:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Sep 09 02:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe9lq64oo
Sep 09 02:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvz0_6t9k
Sep 09 02:34:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:34:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:34:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:34:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphjxsvko6
Sep 09 02:34:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:34:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:34:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
