Sep 09 02:29:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Sep 09 02:29:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
Sep 09 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz3qdvlrc
Sep 09 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyo4r2bnd
Sep 09 02:30:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 09 02:30:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 09 02:30:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 09 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Sep 09 02:30:18 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
Sep 09 02:30:18 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
Sep 09 02:30:18 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
Sep 09 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
