Sep 09 02:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:01 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 09 02:33:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 09 02:33:02 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 09 02:33:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 09 02:33:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpjovticy5
Sep 09 02:33:22 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 09 02:33:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjuttngug
Sep 09 02:33:31 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 09 02:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb3in8h9c
Sep 09 02:33:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:39 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 09 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpp2xdyhj7
Sep 09 02:33:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:42 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 09 02:33:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
