Sep 09 02:33:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:43 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 09 02:33:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 09 02:33:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 09 02:33:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 09 02:33:44 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Sep 09 02:33:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 09 02:33:45 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Sep 09 02:34:34 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Sep 09 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 09 02:34:52 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Sep 09 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 09 02:35:00 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Sep 09 02:36:27 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 09 02:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpta4wqv_a
Sep 09 02:36:35 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 09 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp81blpgok
Sep 09 02:36:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:36:38 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 09 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphk6atcbt
Sep 09 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:36:41 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 09 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
