Sep 09 02:24:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:24:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 09 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 09 02:24:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 09 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 09 02:25:00 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Sep 09 02:25:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gja1ar1
Sep 09 02:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy16lhb2t
Sep 09 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:25:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 09 02:25:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 09 02:25:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 09 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpri345tu0
Sep 09 02:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqr2vyvtu
Sep 09 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgcdv27j2
Sep 09 02:25:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:25:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
