Sep 09 02:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpert6m9lz
Sep 09 02:33:50 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Sep 09 02:33:50 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Sep 09 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 1a90922a --file /root/snap/juju/common/tmp6jsedy2i
Sep 09 02:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:re6iddctk9pm4nk228f0 mysql
Sep 09 02:33:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Sep 09 02:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:re6iddctk9pm4nk228f0
Sep 09 02:34:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Sep 09 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:re6iddctk9pm4nk228f0
Sep 09 02:35:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Sep 09 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
