Jun 20 02:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 20 02:17:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 20 02:17:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 20 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 20 02:17:58 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 20 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf4p5sn4t
Jun 20 02:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9db65vtr
Jun 20 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfvdvq7sg
Jun 20 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvl_nfjpo
Jun 20 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2fkdx02e
Jun 20 02:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo2owg_07
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-72da6df1-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-72da6df1-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-72da6df1-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-72da6df1-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-72da6df1-mysql-k8s-0
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-72da6df1-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-72da6df1-mysql-k8s-0
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-72da6df1-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-72da6df1-mysql-k8s-0
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-72da6df1-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-72da6df1-mysql-k8s-0
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-72da6df1-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-0cd7d84a-1b06-415c-b7b2-edcd86cb27b4
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0cd7d84a-1b06-415c-b7b2-edcd86cb27b4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-3349580a-dffe-4d09-a826-c3b6a74f4ad3
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3349580a-dffe-4d09-a826-c3b6a74f4ad3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4f63d9d7-6b22-4b87-81fc-a7d44e9c6b3b
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4f63d9d7-6b22-4b87-81fc-a7d44e9c6b3b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-59a8f030-e142-4843-9019-3b5ccb755f92
Jun 20 02:18:32 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-59a8f030-e142-4843-9019-3b5ccb755f92?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 20 02:18:32 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 20 02:19:58 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 20 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiz4yuzv7
Jun 20 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkh0dq90b
Jun 20 02:20:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb858oln8
Jun 20 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1kc_v2j5
Jun 20 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph21eyc2e
Jun 20 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
