Jun 20 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:25 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jun 20 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 20 02:26:29 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jun 20 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 20 02:26:31 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jun 20 02:26:31 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jun 20 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpscra3pgu
Jun 20 02:26:40 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jun 20 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcevqzbxk
Jun 20 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp14hl7m9n
Jun 20 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpagk2w0qo
Jun 20 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:26:55 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jun 20 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 20 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbeisjqto
Jun 20 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 20 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqsl65q5d
Jun 20 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 20 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_n9p4821
Jun 20 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 20 02:27:38 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jun 20 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
