Jun 20 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf2f7jww8
Jun 20 02:17:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
Jun 20 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwo8h0tsh
Jun 20 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe83x87sq
Jun 20 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp44k96jig
Jun 20 02:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config and credentials
Jun 20 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 514488f4 --file /root/snap/juju/common/tmpg1y04dz4
Jun 20 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g6dsjpush191q588sgog s3-integrator
Jun 20 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:g6dsjpush191q588sgog endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/ffce9fcb-2e08-4d08-b0a9-f264ca9dccf9 region=us-east-1
Jun 20 02:17:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jun 20 02:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 20 02:17:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jun 20 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jun 20 02:17:57 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jun 20 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 20 02:18:00 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jun 20 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mq6eysm
Jun 20 02:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcpnxjpfc
Jun 20 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuy72h05c
Jun 20 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
