Jun 20 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gtg5232
Jun 20 02:14:45 [32mINFO    [0m root:test_primary_switchover.py:104 Current primary unit: mysql-k8s/1
Jun 20 02:14:45 [32mINFO    [0m root:test_primary_switchover.py:110 Unit selected for promotion: mysql-k8s/2
Jun 20 02:14:45 [32mINFO    [0m root:test_primary_switchover.py:112 Simulate quorum loss
Jun 20 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Jun 20 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 20 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 20 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGKILL'
Jun 20 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jun 20 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 20 02:14:57 [32mINFO    [0m root:test_primary_switchover.py:119 Attempting to promote a unit to primary after quorum loss...
Jun 20 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp1zx74oys
Jun 20 02:16:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:16:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi0zmelob
