Jun 20 02:14:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:116 Setting up TLS certificates
Jun 20 02:14:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:145 Setting up microceph
Jun 20 02:15:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:161 Enabling rest gateway
Jun 20 02:15:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:185 Creating microceph bucket
Jun 20 02:15:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:203 Set up microceph
Jun 20 02:15:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:281 Deploying mysql
Jun 20 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 20 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 20 02:22:18 [32mINFO    [0m root:test_backup_ceph.py:303 Loading test database
Jun 20 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiaay691m
Jun 20 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:22:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmxn0yu3i
Jun 20 02:23:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:306 Rotating all mysql credentials
Jun 20 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmput92uvu2
Jun 20 02:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmprlnysg4c
Jun 20 02:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpqzdjge11
Jun 20 02:24:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:311 Configuring s3 integrator and integrating it with mysql
Jun 20 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
