Jun 20 02:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:14 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Overwriting the log rotate dispatcher script
Jun 20 02:17:15 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Stopping the log rotate dispatcher
Jun 20 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Jun 20 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Jun 20 02:17:16 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jun 20 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jun 20 02:17:17 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jun 20 02:17:18 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jun 20 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jun 20 02:17:18 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jun 20 02:17:20 [32mINFO    [0m root:test_replication_logs_rotation.py:114 Dispatching custom event to rotate logs
Jun 20 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/2 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
Jun 20 02:17:23 [32mINFO    [0m root:test_replication_logs_rotation.py:117 Ensuring log files were rotated
Jun 20 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_audit'
Jun 20 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_error'
