Jun 20 02:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 20 02:17:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 20 02:17:57 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 20 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 20 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_nr7pn6v
Jun 20 02:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgkhb2o7v
Jun 20 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppawh15v7
Jun 20 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpao4wf197
Jun 20 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp68sdidxo
Jun 20 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2_zvia43
Jun 20 02:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpurz0lia3
Jun 20 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:29 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/0
Jun 20 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 20 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 20 02:18:38 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/0
Jun 20 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 20 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 20 02:18:40 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Jun 20 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpue9hpxj5
Jun 20 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzolm6r5z
Jun 20 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpacpiu3k1
Jun 20 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4oiwyns5
Jun 20 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr4w3gb7u
Jun 20 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcol8eon1
Jun 20 02:19:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:19:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 20 02:19:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
