Jun 20 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaxagn5f4
Jun 20 02:28:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 20 02:28:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 20 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 86b41725 --file /root/snap/juju/common/tmpoc0i13pk
Jun 20 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:2juft4hgg9ks0de65nb0 mysql
Jun 20 02:28:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 20 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:2juft4hgg9ks0de65nb0
Jun 20 02:29:21 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 20 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:2juft4hgg9ks0de65nb0
Jun 20 02:30:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 20 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
