Jun 20 02:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:23:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc8x4y02f
Jun 20 02:24:10 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/1
Jun 20 02:24:10 [32mINFO    [0m root:test_primary_switchover.py:105 Unit selected for promotion: mysql/0
Jun 20 02:24:10 [32mINFO    [0m root:test_primary_switchover.py:107 Kill all but one unit to simulate majority loss...
Jun 20 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 20 02:24:24 [32mINFO    [0m root:test_primary_switchover.py:116 Attempting to promote a unit to primary after quorum loss...
Jun 20 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpwr6zz9la
Jun 20 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp48zzrwii
