Apr 30 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:46:04 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 30 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 30 00:46:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 30 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 30 00:46:09 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
Apr 30 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2kz0dn1s
Apr 30 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvhutpsgf
Apr 30 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbnhmy7uv
Apr 30 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa6hzgm39
Apr 30 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprab59a4i
Apr 30 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:46:20 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
Apr 30 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Apr 30 00:46:30 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
Apr 30 00:46:56 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
Apr 30 00:49:52 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
Apr 30 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw1u92_g1
Apr 30 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2eczw_iz
Apr 30 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_7f0nmb3
Apr 30 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx7f43vww
Apr 30 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpceo6njg6
Apr 30 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpku9bhlt3
Apr 30 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjgufp_wd
Apr 30 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpchmbraq6
Apr 30 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptajdht88
Apr 30 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy541zlvd
Apr 30 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1ap0jt0n
Apr 30 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb0khkvlv
Apr 30 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwgpuux99
Apr 30 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmgazb61v
Apr 30 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjwyj68mw
Apr 30 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl850h1fx
Apr 30 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2hu0__iq
Apr 30 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7m9ldr7b
Apr 30 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:52:50 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 30 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
