Apr 30 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:34:39 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Apr 30 00:34:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Apr 30 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Apr 30 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 30 00:34:41 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Apr 30 00:43:40 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
Apr 30 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmgrlmw8l
Apr 30 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6j0jgppb
