Apr 30 00:32:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:32:32 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Apr 30 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 30 00:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 30 00:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 30 00:32:40 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Apr 30 00:41:14 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Loading test database
Apr 30 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppn40dx0y
Apr 30 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6fjkj726
