Apr 30 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:17 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Apr 30 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 30 00:43:20 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Apr 30 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 30 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:23 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Apr 30 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Apr 30 00:43:32 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Apr 30 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_ycofkwd
Apr 30 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpprxa_5st
Apr 30 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8om4qzef
Apr 30 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:44 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Apr 30 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7u1tmkxh
Apr 30 00:43:48 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Apr 30 00:43:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.49:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Apr 30 00:43:48 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Apr 30 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa9dlbuag
Apr 30 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9j92csnn
Apr 30 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1zwlzyy6
Apr 30 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpte3vyzyr
Apr 30 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
