Apr 30 00:31:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:31:47 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Apr 30 00:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 30 00:31:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 30 00:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 30 00:31:55 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Apr 30 00:39:58 [32mINFO    [0m root:test_replication_scaling.py:61 Loading test database
Apr 30 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8c6qm0_g
Apr 30 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9m3g0f8t
