Apr 30 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:36:02 [32mINFO    [0m root:test_replication_scaling.py:30 Deploying MySQL cluster
Apr 30 00:36:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:82013980ad6da9b09d62348c02ece1c0ebf5847f8c0af62d341555122d2bd7ca --trust
Apr 30 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Apr 30 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Apr 30 00:36:10 [32mINFO    [0m root:test_replication_scaling.py:56 Wait for applications to become active
Apr 30 00:38:21 [32mINFO    [0m root:test_replication_scaling.py:66 Loading test database
Apr 30 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3plo9kce
Apr 30 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdei6gq8s
