Apr 30 00:31:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:31:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Apr 30 00:31:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 30 00:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Apr 30 00:39:45 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Apr 30 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7n0q58vi
Apr 30 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1e9r7m18
Apr 30 00:40:54 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Apr 30 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7nj7ouhk
Apr 30 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp5vhxt_lt
Apr 30 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpn2aq_swh
Apr 30 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpb9r28chn
Apr 30 00:41:10 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Apr 30 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
