Apr 30 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:55:18 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Apr 30 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 30 00:55:19 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Apr 30 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 30 00:55:20 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Apr 30 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:55:21 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Apr 30 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpacj2tklb
Apr 30 00:55:29 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Apr 30 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0h4v1qoz
Apr 30 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplgw3kabn
Apr 30 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkb0nt_sc
Apr 30 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:55:36 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Apr 30 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4fep05mg
Apr 30 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfu5t__ot
Apr 30 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1_vb9ogy
Apr 30 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 30 00:55:42 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Apr 30 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 30 00:55:43 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Apr 30 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
