Apr 30 00:31:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Apr 30 00:32:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Apr 30 00:32:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Apr 30 00:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:32:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Apr 30 00:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 30 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Apr 30 00:41:01 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Apr 30 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1f94b1x4
Apr 30 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphe3dt7bm
Apr 30 00:42:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Apr 30 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv_gxr3oz
Apr 30 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpkhadtack
Apr 30 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpyk132bub
Apr 30 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpw6ng7htr
Apr 30 00:42:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Apr 30 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
