Apr 30 00:33:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 30 00:33:48 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Apr 30 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 30 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 30 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 30 00:33:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Apr 30 00:42:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
Apr 30 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0fu7y5n
Apr 30 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 30 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnppnuk_n
