Sep 25 01:14:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 25 01:14:46 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 25 01:14:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 25 01:14:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 25 01:14:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 25 01:14:56 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 25 01:20:40 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 25 01:20:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:20:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphgamhdrk
Sep 25 01:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:20:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsqoj3vpe
