Sep 25 01:18:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:18:46 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Sep 25 01:18:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 25 01:18:49 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Sep 25 01:18:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 25 01:18:56 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Sep 25 01:19:26 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Sep 25 01:22:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:22:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiwm5kzel
Sep 25 01:22:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:22:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp28ho0mhc
Sep 25 01:22:56 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
