Sep 25 01:24:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 25 01:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 25 01:24:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 25 01:24:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 25 01:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:39 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Sep 25 01:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Sep 25 01:24:45 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Sep 25 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppcgvapcj
Sep 25 01:24:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:52 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Sep 25 01:24:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn2dl3ek7
Sep 25 01:24:55 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Sep 25 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfttra9po
Sep 25 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxfn7s8a9
Sep 25 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp39x2qjjb
Sep 25 01:25:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:04 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Sep 25 01:25:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 25 01:25:23 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Sep 25 01:25:27 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Sep 25 01:26:21 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Sep 25 01:26:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzl8kqxjd
Sep 25 01:26:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpghe74rr9
Sep 25 01:26:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp80l_x_my
Sep 25 01:26:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:40 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Sep 25 01:26:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Sep 25 01:26:45 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Sep 25 01:26:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphxl65htf
Sep 25 01:26:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:53 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Sep 25 01:26:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgf0wh7dq
Sep 25 01:26:57 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Sep 25 01:26:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:26:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprw6tjnvu
Sep 25 01:27:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbup1d1aq
Sep 25 01:27:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:27:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpdiffvmcr
Sep 25 01:27:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:27:09 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Sep 25 01:27:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 25 01:27:42 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Sep 25 01:27:46 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Sep 25 01:28:54 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Sep 25 01:28:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:28:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppgsbi5xm
Sep 25 01:29:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp4m704pmf
Sep 25 01:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpkfwapbyq
Sep 25 01:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 25 01:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
