Sep 25 01:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:45 [32mINFO    [0m root:test_predefined_roles_refresh.py:104 Running pre-upgrade-check action
Sep 25 01:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 25 01:29:56 [32mINFO    [0m root:test_predefined_roles_refresh.py:107 Refreshing MySQL to new charm with predefined roles support
Sep 25 01:29:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Sep 25 01:30:06 [32mINFO    [0m root:test_predefined_roles_refresh.py:114 Wait for upgrade to complete on first upgrading unit
Sep 25 01:31:08 [32mINFO    [0m root:test_predefined_roles_refresh.py:120 Resume upgrade
Sep 25 01:31:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 25 01:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
Sep 25 01:31:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 25 01:31:10 [32mINFO    [0m root:test_predefined_roles_refresh.py:129 Wait for upgrade to recover
Sep 25 01:33:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:33:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpahux2yfj
Sep 25 01:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx0rsudmx
Sep 25 01:33:20 [32mINFO    [0m root:test_predefined_roles_refresh.py:139 Checking if predefined roles exist after refresh
