Sep 25 01:29:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:13 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 25 01:29:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Sep 25 01:29:23 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 25 01:29:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpift67dy6
Sep 25 01:29:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu6oank2a
Sep 25 01:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjv6ijz3y
Sep 25 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:37 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 25 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj_2j1t20
Sep 25 01:29:43 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 25 01:29:43 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.173:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
